sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
      558     34 Exit: asserta(clpfd_smt_base:var([95,50,55,49,49],'_2711')) ? 
      559     34 Call: clpfd_smt_base:assert_vars(['_2743','_2775','_2807','_2883','_2915','_2947','_2979','_3035'|...]) ? 
      560     35 Call: name('_2743',_738391) ? 
      560     35 Exit: name('_2743',[95,50,55,52,51]) ? 
      561     35 Call: asserta(clpfd_smt_base:var([95,50,55,52,51],'_2743')) ? 
      561     35 Exit: asserta(clpfd_smt_base:var([95,50,55,52,51],'_2743')) ? 
      562     35 Call: clpfd_smt_base:assert_vars(['_2775','_2807','_2883','_2915','_2947','_2979','_3035','_3067'|...]) ? 
      563     36 Call: name('_2775',_741605) ? 
      563     36 Exit: name('_2775',[95,50,55,55,53]) ? 
      564     36 Call: asserta(clpfd_smt_base:var([95,50,55,55,53],'_2775')) ? 
      564     36 Exit: asserta(clpfd_smt_base:var([95,50,55,55,53],'_2775')) ? 
      565     36 Call: clpfd_smt_base:assert_vars(['_2807','_2883','_2915','_2947','_2979','_3035','_3067','_3099'|...]) ? 
      566     37 Call: name('_2807',_744819) ? 
      566     37 Exit: name('_2807',[95,50,56,48,55]) ? 
      567     37 Call: asserta(clpfd_smt_base:var([95,50,56,48,55],'_2807')) ? 
      567     37 Exit: asserta(clpfd_smt_base:var([95,50,56,48,55],'_2807')) ? 
      568     37 Call: clpfd_smt_base:assert_vars(['_2883','_2915','_2947','_2979','_3035','_3067','_3099','_3131'|...]) ? 
      569     38 Call: name('_2883',_748033) ? 
      569     38 Exit: name('_2883',[95,50,56,56,51]) ? 
      570     38 Call: asserta(clpfd_smt_base:var([95,50,56,56,51],'_2883')) ? 
      570     38 Exit: asserta(clpfd_smt_base:var([95,50,56,56,51],'_2883')) ? 
      571     38 Call: clpfd_smt_base:assert_vars(['_2915','_2947','_2979','_3035','_3067','_3099','_3131','_3183'|...]) ? 
      572     39 Call: name('_2915',_751247) ? 
      572     39 Exit: name('_2915',[95,50,57,49,53]) ? 
      573     39 Call: asserta(clpfd_smt_base:var([95,50,57,49,53],'_2915')) ? 
      573     39 Exit: asserta(clpfd_smt_base:var([95,50,57,49,53],'_2915')) ? 
      574     39 Call: clpfd_smt_base:assert_vars(['_2947','_2979','_3035','_3067','_3099','_3131','_3183','_3239'|...]) ? 
      575     40 Call: name('_2947',_754461) ? 
      575     40 Exit: name('_2947',[95,50,57,52,55]) ? 
      576     40 Call: asserta(clpfd_smt_base:var([95,50,57,52,55],'_2947')) ? 
      576     40 Exit: asserta(clpfd_smt_base:var([95,50,57,52,55],'_2947')) ? 
      577     40 Call: clpfd_smt_base:assert_vars(['_2979','_3035','_3067','_3099','_3131','_3183','_3239','_3271'|...]) ? 
      578     41 Call: name('_2979',_757675) ? 
      578     41 Exit: name('_2979',[95,50,57,55,57]) ? 
      579     41 Call: asserta(clpfd_smt_base:var([95,50,57,55,57],'_2979')) ? 
      579     41 Exit: asserta(clpfd_smt_base:var([95,50,57,55,57],'_2979')) ? 
      580     41 Call: clpfd_smt_base:assert_vars(['_3035','_3067','_3099','_3131','_3183','_3239','_3271','_3303'|...]) ? 
      581     42 Call: name('_3035',_760889) ? 
      581     42 Exit: name('_3035',[95,51,48,51,53]) ? 
      582     42 Call: asserta(clpfd_smt_base:var([95,51,48,51,53],'_3035')) ? 
      582     42 Exit: asserta(clpfd_smt_base:var([95,51,48,51,53],'_3035')) ? 
      583     42 Call: clpfd_smt_base:assert_vars(['_3067','_3099','_3131','_3183','_3239','_3271','_3303','_3335'|...]) ? 
      584     43 Call: name('_3067',_764103) ? 
      584     43 Exit: name('_3067',[95,51,48,54,55]) ? 
      585     43 Call: asserta(clpfd_smt_base:var([95,51,48,54,55],'_3067')) ? 
      585     43 Exit: asserta(clpfd_smt_base:var([95,51,48,54,55],'_3067')) ? 
      586     43 Call: clpfd_smt_base:assert_vars(['_3099','_3131','_3183','_3239','_3271','_3303','_3335','_3415'|...]) ? 
      587     44 Call: name('_3099',_767317) ? 
      587     44 Exit: name('_3099',[95,51,48,57,57]) ? 
      588     44 Call: asserta(clpfd_smt_base:var([95,51,48,57,57],'_3099')) ? 
      588     44 Exit: asserta(clpfd_smt_base:var([95,51,48,57,57],'_3099')) ? 
      589     44 Call: clpfd_smt_base:assert_vars(['_3131','_3183','_3239','_3271','_3303','_3335','_3415','_3467'|...]) ? 
      590     45 Call: name('_3131',_770531) ? 
      590     45 Exit: name('_3131',[95,51,49,51,49]) ? 
      591     45 Call: asserta(clpfd_smt_base:var([95,51,49,51,49],'_3131')) ? 
      591     45 Exit: asserta(clpfd_smt_base:var([95,51,49,51,49],'_3131')) ? 
      592     45 Call: clpfd_smt_base:assert_vars(['_3183','_3239','_3271','_3303','_3335','_3415','_3467','_3499'|...]) ? 
      593     46 Call: name('_3183',_773745) ? 
      593     46 Exit: name('_3183',[95,51,49,56,51]) ? 
      594     46 Call: asserta(clpfd_smt_base:var([95,51,49,56,51],'_3183')) ? 
      594     46 Exit: asserta(clpfd_smt_base:var([95,51,49,56,51],'_3183')) ? 
      595     46 Call: clpfd_smt_base:assert_vars(['_3239','_3271','_3303','_3335','_3415','_3467','_3499','_3531'|...]) ? 
      596     47 Call: name('_3239',_776959) ? 
      596     47 Exit: name('_3239',[95,51,50,51,57]) ? 
      597     47 Call: asserta(clpfd_smt_base:var([95,51,50,51,57],'_3239')) ? 
      597     47 Exit: asserta(clpfd_smt_base:var([95,51,50,51,57],'_3239')) ? 
      598     47 Call: clpfd_smt_base:assert_vars(['_3271','_3303','_3335','_3415','_3467','_3499','_3531','_3635'|...]) ? 
      599     48 Call: name('_3271',_780173) ? 
      599     48 Exit: name('_3271',[95,51,50,55,49]) ? 
      600     48 Call: asserta(clpfd_smt_base:var([95,51,50,55,49],'_3271')) ? 
      600     48 Exit: asserta(clpfd_smt_base:var([95,51,50,55,49],'_3271')) ? 
      601     48 Call: clpfd_smt_base:assert_vars(['_3303','_3335','_3415','_3467','_3499','_3531','_3635','_3667'|...]) ? 
      602     49 Call: name('_3303',_783387) ? 
      602     49 Exit: name('_3303',[95,51,51,48,51]) ? 
      603     49 Call: asserta(clpfd_smt_base:var([95,51,51,48,51],'_3303')) ? 
      603     49 Exit: asserta(clpfd_smt_base:var([95,51,51,48,51],'_3303')) ? 
      604     49 Call: clpfd_smt_base:assert_vars(['_3335','_3415','_3467','_3499','_3531','_3635','_3667','_3743'|...]) ? 
      605     50 Call: name('_3335',_786601) ? 
      605     50 Exit: name('_3335',[95,51,51,51,53]) ? 
      606     50 Call: asserta(clpfd_smt_base:var([95,51,51,51,53],'_3335')) ? 
      606     50 Exit: asserta(clpfd_smt_base:var([95,51,51,51,53],'_3335')) ? 
      607     50 Call: clpfd_smt_base:assert_vars(['_3415','_3467','_3499','_3531','_3635','_3667','_3743','_3775'|...]) ? 
      608     51 Call: name('_3415',_789815) ? 
      608     51 Exit: name('_3415',[95,51,52,49,53]) ? 
      609     51 Call: asserta(clpfd_smt_base:var([95,51,52,49,53],'_3415')) ? 
      609     51 Exit: asserta(clpfd_smt_base:var([95,51,52,49,53],'_3415')) ? 
      610     51 Call: clpfd_smt_base:assert_vars(['_3467','_3499','_3531','_3635','_3667','_3743','_3775','_3807'|...]) ? 
      611     52 Call: name('_3467',_793029) ? 
      611     52 Exit: name('_3467',[95,51,52,54,55]) ? 
      612     52 Call: asserta(clpfd_smt_base:var([95,51,52,54,55],'_3467')) ? 
      612     52 Exit: asserta(clpfd_smt_base:var([95,51,52,54,55],'_3467')) ? 
      613     52 Call: clpfd_smt_base:assert_vars(['_3499','_3531','_3635','_3667','_3743','_3775','_3807','_3839'|...]) ? 
      614     53 Call: name('_3499',_796243) ? 
      614     53 Exit: name('_3499',[95,51,52,57,57]) ? 
      615     53 Call: asserta(clpfd_smt_base:var([95,51,52,57,57],'_3499')) ? 
      615     53 Exit: asserta(clpfd_smt_base:var([95,51,52,57,57],'_3499')) ? 
      616     53 Call: clpfd_smt_base:assert_vars(['_3531','_3635','_3667','_3743','_3775','_3807','_3839','_3871'|...]) ? 
      617     54 Call: name('_3531',_799457) ? 
      617     54 Exit: name('_3531',[95,51,53,51,49]) ? 
      618     54 Call: asserta(clpfd_smt_base:var([95,51,53,51,49],'_3531')) ? 
      618     54 Exit: asserta(clpfd_smt_base:var([95,51,53,51,49],'_3531')) ? 
      619     54 Call: clpfd_smt_base:assert_vars(['_3635','_3667','_3743','_3775','_3807','_3839','_3871','_3903'|...]) ? 
      620     55 Call: name('_3635',_802671) ? 
      620     55 Exit: name('_3635',[95,51,54,51,53]) ? 
      621     55 Call: asserta(clpfd_smt_base:var([95,51,54,51,53],'_3635')) ? 
      621     55 Exit: asserta(clpfd_smt_base:var([95,51,54,51,53],'_3635')) ? 
      622     55 Call: clpfd_smt_base:assert_vars(['_3667','_3743','_3775','_3807','_3839','_3871','_3903','_3935'|...]) ? 
      623     56 Call: name('_3667',_805885) ? 
      623     56 Exit: name('_3667',[95,51,54,54,55]) ? 
      624     56 Call: asserta(clpfd_smt_base:var([95,51,54,54,55],'_3667')) ? 
      624     56 Exit: asserta(clpfd_smt_base:var([95,51,54,54,55],'_3667')) ? 
      625     56 Call: clpfd_smt_base:assert_vars(['_3743','_3775','_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      626     57 Call: name('_3743',_809099) ? 
      626     57 Exit: name('_3743',[95,51,55,52,51]) ? 
      627     57 Call: asserta(clpfd_smt_base:var([95,51,55,52,51],'_3743')) ? 
      627     57 Exit: asserta(clpfd_smt_base:var([95,51,55,52,51],'_3743')) ? 
      628     57 Call: clpfd_smt_base:assert_vars(['_3775','_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      629     58 Call: name('_3775',_812313) ? 
      629     58 Exit: name('_3775',[95,51,55,55,53]) ? 
      630     58 Call: asserta(clpfd_smt_base:var([95,51,55,55,53],'_3775')) ? 
      630     58 Exit: asserta(clpfd_smt_base:var([95,51,55,55,53],'_3775')) ? 
      631     58 Call: clpfd_smt_base:assert_vars(['_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      632     59 Call: name('_3807',_815527) ? 
      632     59 Exit: name('_3807',[95,51,56,48,55]) ? 
      633     59 Call: asserta(clpfd_smt_base:var([95,51,56,48,55],'_3807')) ? 
      633     59 Exit: asserta(clpfd_smt_base:var([95,51,56,48,55],'_3807')) ? 
      634     59 Call: clpfd_smt_base:assert_vars(['_3839','_3871','_3903','_3935','_3991']) ? 
      635     60 Call: name('_3839',_818741) ? 
      635     60 Exit: name('_3839',[95,51,56,51,57]) ? 
      636     60 Call: asserta(clpfd_smt_base:var([95,51,56,51,57],'_3839')) ? 
      636     60 Exit: asserta(clpfd_smt_base:var([95,51,56,51,57],'_3839')) ? 
      637     60 Call: clpfd_smt_base:assert_vars(['_3871','_3903','_3935','_3991']) ? 
      638     61 Call: name('_3871',_821955) ? 
      638     61 Exit: name('_3871',[95,51,56,55,49]) ? 
      639     61 Call: asserta(clpfd_smt_base:var([95,51,56,55,49],'_3871')) ? 
      639     61 Exit: asserta(clpfd_smt_base:var([95,51,56,55,49],'_3871')) ? 
      640     61 Call: clpfd_smt_base:assert_vars(['_3903','_3935','_3991']) ? 
      641     62 Call: name('_3903',_825169) ? 
      641     62 Exit: name('_3903',[95,51,57,48,51]) ? 
      642     62 Call: asserta(clpfd_smt_base:var([95,51,57,48,51],'_3903')) ? 
      642     62 Exit: asserta(clpfd_smt_base:var([95,51,57,48,51],'_3903')) ? 
      643     62 Call: clpfd_smt_base:assert_vars(['_3935','_3991']) ? 
      644     63 Call: name('_3935',_828383) ? 
      644     63 Exit: name('_3935',[95,51,57,51,53]) ? 
      645     63 Call: asserta(clpfd_smt_base:var([95,51,57,51,53],'_3935')) ? 
      645     63 Exit: asserta(clpfd_smt_base:var([95,51,57,51,53],'_3935')) ? 
      646     63 Call: clpfd_smt_base:assert_vars(['_3991']) ? 
      647     64 Call: name('_3991',_831597) ? 
      647     64 Exit: name('_3991',[95,51,57,57,49]) ? 
      648     64 Call: asserta(clpfd_smt_base:var([95,51,57,57,49],'_3991')) ? 
      648     64 Exit: asserta(clpfd_smt_base:var([95,51,57,57,49],'_3991')) ? 
      649     64 Call: clpfd_smt_base:assert_vars([]) ? 
      649     64 Exit: clpfd_smt_base:assert_vars([]) ? 
      646     63 Exit: clpfd_smt_base:assert_vars(['_3991']) ? 
      643     62 Exit: clpfd_smt_base:assert_vars(['_3935','_3991']) ? 
      640     61 Exit: clpfd_smt_base:assert_vars(['_3903','_3935','_3991']) ? 
      637     60 Exit: clpfd_smt_base:assert_vars(['_3871','_3903','_3935','_3991']) ? 
      634     59 Exit: clpfd_smt_base:assert_vars(['_3839','_3871','_3903','_3935','_3991']) ? 
      631     58 Exit: clpfd_smt_base:assert_vars(['_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      628     57 Exit: clpfd_smt_base:assert_vars(['_3775','_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      625     56 Exit: clpfd_smt_base:assert_vars(['_3743','_3775','_3807','_3839','_3871','_3903','_3935','_3991']) ? 
      622     55 Exit: clpfd_smt_base:assert_vars(['_3667','_3743','_3775','_3807','_3839','_3871','_3903','_3935'|...]) ? 
      619     54 Exit: clpfd_smt_base:assert_vars(['_3635','_3667','_3743','_3775','_3807','_3839','_3871','_3903'|...]) ? 
      616     53 Exit: clpfd_smt_base:assert_vars(['_3531','_3635','_3667','_3743','_3775','_3807','_3839','_3871'|...]) ? 
      613     52 Exit: clpfd_smt_base:assert_vars(['_3499','_3531','_3635','_3667','_3743','_3775','_3807','_3839'|...]) ? 
      610     51 Exit: clpfd_smt_base:assert_vars(['_3467','_3499','_3531','_3635','_3667','_3743','_3775','_3807'|...]) ? 
      607     50 Exit: clpfd_smt_base:assert_vars(['_3415','_3467','_3499','_3531','_3635','_3667','_3743','_3775'|...]) ? 
      604     49 Exit: clpfd_smt_base:assert_vars(['_3335','_3415','_3467','_3499','_3531','_3635','_3667','_3743'|...]) ? 
      601     48 Exit: clpfd_smt_base:assert_vars(['_3303','_3335','_3415','_3467','_3499','_3531','_3635','_3667'|...]) ? 
      598     47 Exit: clpfd_smt_base:assert_vars(['_3271','_3303','_3335','_3415','_3467','_3499','_3531','_3635'|...]) ? 
      595     46 Exit: clpfd_smt_base:assert_vars(['_3239','_3271','_3303','_3335','_3415','_3467','_3499','_3531'|...]) ? 
      592     45 Exit: clpfd_smt_base:assert_vars(['_3183','_3239','_3271','_3303','_3335','_3415','_3467','_3499'|...]) ? 
      589     44 Exit: clpfd_smt_base:assert_vars(['_3131','_3183','_3239','_3271','_3303','_3335','_3415','_3467'|...]) ? 
      586     43 Exit: clpfd_smt_base:assert_vars(['_3099','_3131','_3183','_3239','_3271','_3303','_3335','_3415'|...]) ? 
      583     42 Exit: clpfd_smt_base:assert_vars(['_3067','_3099','_3131','_3183','_3239','_3271','_3303','_3335'|...]) ? 
      580     41 Exit: clpfd_smt_base:assert_vars(['_3035','_3067','_3099','_3131','_3183','_3239','_3271','_3303'|...]) ? 
      577     40 Exit: clpfd_smt_base:assert_vars(['_2979','_3035','_3067','_3099','_3131','_3183','_3239','_3271'|...]) ? 
      574     39 Exit: clpfd_smt_base:assert_vars(['_2947','_2979','_3035','_3067','_3099','_3131','_3183','_3239'|...]) ? 
      571     38 Exit: clpfd_smt_base:assert_vars(['_2915','_2947','_2979','_3035','_3067','_3099','_3131','_3183'|...]) ? 
      568     37 Exit: clpfd_smt_base:assert_vars(['_2883','_2915','_2947','_2979','_3035','_3067','_3099','_3131'|...]) ? 
      565     36 Exit: clpfd_smt_base:assert_vars(['_2807','_2883','_2915','_2947','_2979','_3035','_3067','_3099'|...]) ? 
      562     35 Exit: clpfd_smt_base:assert_vars(['_2775','_2807','_2883','_2915','_2947','_2979','_3035','_3067'|...]) ? 
      559     34 Exit: clpfd_smt_base:assert_vars(['_2743','_2775','_2807','_2883','_2915','_2947','_2979','_3035'|...]) ? 
      556     33 Exit: clpfd_smt_base:assert_vars(['_2711','_2743','_2775','_2807','_2883','_2915','_2947','_2979'|...]) ? 
      553     32 Exit: clpfd_smt_base:assert_vars(['_2655','_2711','_2743','_2775','_2807','_2883','_2915','_2947'|...]) ? 
      550     31 Exit: clpfd_smt_base:assert_vars(['_2623','_2655','_2711','_2743','_2775','_2807','_2883','_2915'|...]) ? 
      547     30 Exit: clpfd_smt_base:assert_vars(['_2547','_2623','_2655','_2711','_2743','_2775','_2807','_2883'|...]) ? 
      544     29 Exit: clpfd_smt_base:assert_vars(['_2515','_2547','_2623','_2655','_2711','_2743','_2775','_2807'|...]) ? 
      541     28 Exit: clpfd_smt_base:assert_vars(['_2483','_2515','_2547','_2623','_2655','_2711','_2743','_2775'|...]) ? 
      538     27 Exit: clpfd_smt_base:assert_vars(['_2451','_2483','_2515','_2547','_2623','_2655','_2711','_2743'|...]) ? 
      535     26 Exit: clpfd_smt_base:assert_vars(['_2395','_2451','_2483','_2515','_2547','_2623','_2655','_2711'|...]) ? 
      532     25 Exit: clpfd_smt_base:assert_vars(['_2363','_2395','_2451','_2483','_2515','_2547','_2623','_2655'|...]) ? 
      529     24 Exit: clpfd_smt_base:assert_vars(['_2331','_2363','_2395','_2451','_2483','_2515','_2547','_2623'|...]) ? 
      526     23 Exit: clpfd_smt_base:assert_vars(['_2255','_2331','_2363','_2395','_2451','_2483','_2515','_2547'|...]) ? 
      523     22 Exit: clpfd_smt_base:assert_vars(['_2199','_2255','_2331','_2363','_2395','_2451','_2483','_2515'|...]) ? 
      520     21 Exit: clpfd_smt_base:assert_vars(['_2167','_2199','_2255','_2331','_2363','_2395','_2451','_2483'|...]) ? 
      517     20 Exit: clpfd_smt_base:assert_vars(['_2135','_2167','_2199','_2255','_2331','_2363','_2395','_2451'|...]) ? 
      514     19 Exit: clpfd_smt_base:assert_vars(['_2103','_2135','_2167','_2199','_2255','_2331','_2363','_2395'|...]) ? 
      511     18 Exit: clpfd_smt_base:assert_vars(['_2047','_2103','_2135','_2167','_2199','_2255','_2331','_2363'|...]) ? 
      508     17 Exit: clpfd_smt_base:assert_vars(['_2015','_2047','_2103','_2135','_2167','_2199','_2255','_2331'|...]) ? 
      505     16 Exit: clpfd_smt_base:assert_vars(['_1963','_2015','_2047','_2103','_2135','_2167','_2199','_2255'|...]) ? 
      502     15 Exit: clpfd_smt_base:assert_vars(['_1931','_1963','_2015','_2047','_2103','_2135','_2167','_2199'|...]) ? 
      499     14 Exit: clpfd_smt_base:assert_vars(['_1899','_1931','_1963','_2015','_2047','_2103','_2135','_2167'|...]) ? 
      496     13 Exit: clpfd_smt_base:assert_vars(['_1795','_1899','_1931','_1963','_2015','_2047','_2103','_2135'|...]) ? 
      493     12 Exit: clpfd_smt_base:assert_vars(['_1763','_1795','_1899','_1931','_1963','_2015','_2047','_2103'|...]) ? 
      490     11 Exit: clpfd_smt_base:assert_vars(['_1731','_1763','_1795','_1899','_1931','_1963','_2015','_2047'|...]) ? 
      487     10 Exit: clpfd_smt_base:assert_vars(['_1679','_1731','_1763','_1795','_1899','_1931','_1963','_2015'|...]) ? 
      484      9 Exit: clpfd_smt_base:assert_vars(['_1647','_1679','_1731','_1763','_1795','_1899','_1931','_1963'|...]) ? 
      481      8 Exit: clpfd_smt_base:assert_vars(['_1615','_1647','_1679','_1731','_1763','_1795','_1899','_1931'|...]) ? 
      478      7 Exit: clpfd_smt_base:assert_vars(['_1583','_1615','_1647','_1679','_1731','_1763','_1795','_1899'|...]) ? 
      475      6 Exit: clpfd_smt_base:assert_vars(['_1551','_1583','_1615','_1647','_1679','_1731','_1763','_1795'|...]) ? 
      472      5 Exit: clpfd_smt_base:assert_vars(['_1519','_1551','_1583','_1615','_1647','_1679','_1731','_1763'|...]) ? 
      469      4 Exit: clpfd_smt_base:assert_vars(['_1487','_1519','_1551','_1583','_1615','_1647','_1679','_1731'|...]) ? 
      466      3 Exit: clpfd_smt_base:assert_vars(['_1431','_1487','_1519','_1551','_1583','_1615','_1647','_1679'|...]) ? 
      650      3 Call: asserta(clpfd_smt_base:smt_constraint(domain([_1431,3,_1487,_1519,_1551,_1583|...],1,9),['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1519'),'VAR'('_1551'),'VAR'('_1583'),'VAR'('_1615'),'VAR'(...)|...])) ? 
      650      3 Exit: asserta(clpfd_smt_base:smt_constraint(domain([_1431,3,_1487,_1519,_1551,_1583|...],1,9),['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1519'),'VAR'('_1551'),'VAR'('_1583'),'VAR'('_1615'),'VAR'(...)|...])) ? 
      651      3 Call: clpfd_smt_base:to_smtlib([]) ? 
      651      3 Exit: clpfd_smt_base:to_smtlib([]) ? 
       20      2 Exit: to_smtlib([domain([_1431,3,_1487,_1519,_1551,_1583,_1615|...],1,9)]) ? 
      652      2 Call: constrain_squares([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],1,9,_876797) ? 
      653      3 Call: get_square([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],1,3,0,_877479) ? 
      654      4 Call: cut_list([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],0,_878143) ? 
?     654      4 Exit: cut_list([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],0,[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679]) ? 
      655      4 Call: get_square_row([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],3,_878133) ? 
      656      5 Call: get_square_row([3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],2,_880071) ? 
      657      6 Call: get_square_row([_1487,_1519,_1551,_1583,_1615,_1647,_1679],1,_880719) ? 
      658      7 Call: get_square_row([_1519,_1551,_1583,_1615,_1647,_1679],0,_881367) ? 
?     658      7 Exit: get_square_row([_1519,_1551,_1583,_1615,_1647,_1679],0,[]) ? 
?     657      6 Exit: get_square_row([_1487,_1519,_1551,_1583,_1615,_1647,_1679],1,[_1487]) ? 
?     656      5 Exit: get_square_row([3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],2,[3,_1487]) ? 
?     655      4 Exit: get_square_row([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679],3,[_1431,3,_1487]) ? 
      659      4 Call: get_square([[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483|...],[4,_2623,_2655,8,_2711,_2743|...],[_2883,_2915,_2947,_2979,2|...],[_3183,6,_3239,_3271|...],[_3467,_3499,_3531|...],[_3743,_3775|...]],1,3,1,_878135) ? 
      660      5 Call: cut_list([_1731,_1763,_1795,1,9,5,_1899,_1931,_1963],0,_885151) ? 
?     660      5 Exit: cut_list([_1731,_1763,_1795,1,9,5,_1899,_1931,_1963],0,[_1731,_1763,_1795,1,9,5,_1899,_1931,_1963]) ? 
      661      5 Call: get_square_row([_1731,_1763,_1795,1,9,5,_1899,_1931,_1963],3,_885141) ? 
      662      6 Call: get_square_row([_1763,_1795,1,9,5,_1899,_1931,_1963],2,_887055) ? 
      663      7 Call: get_square_row([_1795,1,9,5,_1899,_1931,_1963],1,_887703) ? 
      664      8 Call: get_square_row([1,9,5,_1899,_1931,_1963],0,_888351) ? 
?     664      8 Exit: get_square_row([1,9,5,_1899,_1931,_1963],0,[]) ? 
?     663      7 Exit: get_square_row([_1795,1,9,5,_1899,_1931,_1963],1,[_1795]) ? 
?     662      6 Exit: get_square_row([_1763,_1795,1,9,5,_1899,_1931,_1963],2,[_1763,_1795]) ? 
?     661      5 Exit: get_square_row([_1731,_1763,_1795,1,9,5,_1899,_1931,_1963],3,[_1731,_1763,_1795]) ? 
      665      5 Call: get_square([[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775|...],[_2883,_2915,_2947,_2979,2,_3035|...],[_3183,6,_3239,_3271,_3303|...],[_3467,_3499,_3531,4|...],[_3743,_3775,_3807|...]],1,3,2,_885143) ? 
      666      6 Call: cut_list([_2015,_2047,8,_2103,_2135,_2167,_2199,6,_2255],0,_892135) ? 
?     666      6 Exit: cut_list([_2015,_2047,8,_2103,_2135,_2167,_2199,6,_2255],0,[_2015,_2047,8,_2103,_2135,_2167,_2199,6,_2255]) ? 
      667      6 Call: get_square_row([_2015,_2047,8,_2103,_2135,_2167,_2199,6,_2255],3,_892125) ? 
      668      7 Call: get_square_row([_2047,8,_2103,_2135,_2167,_2199,6,_2255],2,_894039) ? 
      669      8 Call: get_square_row([8,_2103,_2135,_2167,_2199,6,_2255],1,_894687) ? 
      670      9 Call: get_square_row([_2103,_2135,_2167,_2199,6,_2255],0,_895335) ? 
?     670      9 Exit: get_square_row([_2103,_2135,_2167,_2199,6,_2255],0,[]) ? 
?     669      8 Exit: get_square_row([8,_2103,_2135,_2167,_2199,6,_2255],1,[8]) ? 
?     668      7 Exit: get_square_row([_2047,8,_2103,_2135,_2167,_2199,6,_2255],2,[_2047,8]) ? 
?     667      6 Exit: get_square_row([_2015,_2047,8,_2103,_2135,_2167,_2199,6,_2255],3,[_2015,_2047,8]) ? 
      671      6 Call: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],1,3,3,_892127) ? 
?     671      6 Exit: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],1,3,3,[]) ? 
?     665      5 Exit: get_square([[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775|...],[_2883,_2915,_2947,_2979,2,_3035|...],[_3183,6,_3239,_3271,_3303|...],[_3467,_3499,_3531,4|...],[_3743,_3775,_3807|...]],1,3,2,[[_2015,_2047,8]]) ? 
